Code,Name,‚Σ‚θ‚ª‚Θ,Code,Name,‚Σ‚θ‚ª‚Θ,Code,Name,‚Σ‚θ‚ª‚Θ
102,Ξλ’n•ϋ“μ•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Θ‚ρ‚Τ,0122400,ηΞs,‚Ώ‚Ζ‚Ή‚µ,0122400,ηΞs–k‰h,‚Ώ‚Ζ‚Ή‚µ‚Ω‚­‚¦‚Ά
102,Ξλ’n•ϋ“μ•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Θ‚ρ‚Τ,0122400,ηΞs,‚Ώ‚Ζ‚Ή‚µ,0122401,VηΞ‹σ`,‚µ‚ρ‚Ώ‚Ζ‚Ή‚­‚¤‚±‚¤
102,Ξλ’n•ϋ“μ•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Θ‚ρ‚Τ,0122400,ηΞs,‚Ώ‚Ζ‚Ή‚µ,0122420,ηΞsα‘,‚Ώ‚Ζ‚Ή‚µ‚ν‚©‚­‚³
102,Ξλ’n•ϋ“μ•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Θ‚ρ‚Τ,0122400,ηΞs,‚Ώ‚Ζ‚Ή‚µ,0122421,ηΞsxβ”Ξ‰·ς,‚Ώ‚Ζ‚Ή‚µ‚µ‚±‚Β‚±‚¨‚ρ‚Ή‚ρ
102,Ξλ’n•ϋ“μ•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Θ‚ρ‚Τ,0123100,b’λs,‚¦‚Ι‚ν‚µ,0123100,b’λs‹™•½,‚¦‚Ι‚ν‚µ‚Ά‚΄‚θ‚Ύ‚Ά‚η
102,Ξλ’n•ϋ“μ•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Θ‚ρ‚Τ,0123100,b’λs,‚¦‚Ι‚ν‚µ,0123130,b’λs‹’¬,‚¦‚Ι‚ν‚µ‚«‚ε‚¤‚ά‚Ώ
102,Ξλ’n•ϋ“μ•”,‚Ά‚µ‚©‚θ‚Ώ‚Ω‚¤‚Θ‚ρ‚Τ,0123400,–kL“‡s,‚«‚½‚Π‚λ‚µ‚ά‚µ,0123421,–kL“‡s’†‚Μ‘ς,‚«‚½‚Π‚λ‚µ‚ά‚µ‚Θ‚©‚Μ‚³‚ν
105,“n“‡’n•ϋ–k•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0134600,”ª‰_’¬,‚β‚­‚ΰ‚Ώ‚ε‚¤,0134601,”ª‰_’¬γ‚Μ“’,‚β‚­‚ΰ‚Ώ‚ε‚¤‚©‚έ‚Μ‚δ
105,“n“‡’n•ϋ–k•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0134600,”ª‰_’¬,‚β‚­‚ΰ‚Ώ‚ε‚¤,0134620,”ª‰_’¬Z‰’¬,‚β‚­‚ΰ‚Ώ‚ε‚¤‚·‚έ‚Ό‚ί‚Ώ‚ε‚¤
105,“n“‡’n•ϋ–k•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0134600,”ª‰_’¬,‚β‚­‚ΰ‚Ώ‚ε‚¤,0134621,”ª‰_’¬FΞ‰_Ξ’¬,‚β‚­‚ΰ‚Ώ‚ε‚¤‚­‚ά‚Ά‚µ‚¤‚ρ‚Ή‚«‚Ώ‚ε‚¤
105,“n“‡’n•ϋ–k•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0134700,’·–•”’¬,‚¨‚µ‚α‚ά‚ρ‚Χ‚Ώ‚ε‚¤,0134720,’·–•”’¬•½—Ά,‚¨‚µ‚α‚ά‚ρ‚Χ‚Ώ‚ε‚¤‚Π‚η‚³‚Ζ
106,“n“‡’n•ϋ“•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ζ‚¤‚Τ,0120200,”Ωs,‚Ν‚±‚Ύ‚Δ‚µ,0120201,”Ωs”φD•”’¬,‚Ν‚±‚Ύ‚Δ‚µ‚¨‚³‚Β‚Χ‚Ώ‚ε‚¤
106,“n“‡’n•ϋ“•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ζ‚¤‚Τ,0120200,”Ωs,‚Ν‚±‚Ύ‚Δ‚µ,0120202,”Ωs”ό΄,‚Ν‚±‚Ύ‚Δ‚µ‚έ‚Ν‚η
106,“n“‡’n•ϋ“•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ζ‚¤‚Τ,0120200,”Ωs,‚Ν‚±‚Ύ‚Δ‚µ,0120220,”Ωs‘εX’¬,‚Ν‚±‚Ύ‚Δ‚µ‚¨‚¨‚ΰ‚θ‚Ώ‚ε‚¤
106,“n“‡’n•ϋ“•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ζ‚¤‚Τ,0120200,”Ωs,‚Ν‚±‚Ύ‚Δ‚µ,0120221,”Ωs”‘’¬,‚Ν‚±‚Ύ‚Δ‚µ‚Ζ‚ά‚θ‚ά‚Ώ
106,“n“‡’n•ϋ“•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ζ‚¤‚Τ,0120200,”Ωs,‚Ν‚±‚Ύ‚Δ‚µ,0120222,”ΩsV•l’¬,‚Ν‚±‚Ύ‚Δ‚µ‚µ‚ρ‚Ν‚ά‚Ώ‚ε‚¤
106,“n“‡’n•ϋ“•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ζ‚¤‚Τ,0120200,”Ωs,‚Ν‚±‚Ύ‚Δ‚µ,0120223,”Ωsμ‹‚’¬,‚Ν‚±‚Ύ‚Δ‚µ‚©‚Α‚­‚έ‚Ώ‚ε‚¤
106,“n“‡’n•ϋ“•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ζ‚¤‚Τ,0120200,”Ωs,‚Ν‚±‚Ύ‚Δ‚µ,0120231,”Ωs“ϊƒm•l’¬,‚Ν‚±‚Ύ‚Δ‚µ‚Π‚Μ‚Ν‚ά‚Ώ‚ε‚¤
106,“n“‡’n•ϋ“•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ζ‚¤‚Τ,0123600,“n“‡–k“ls,‚¨‚µ‚ά‚Ω‚­‚Ζ‚µ,0123632,“n“‡–k“ls’†‰›,‚¨‚µ‚ά‚Ω‚­‚Ζ‚µ‚Ώ‚γ‚¤‚¨‚¤
106,“n“‡’n•ϋ“•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ζ‚¤‚Τ,0123600,“n“‡–k“ls,‚¨‚µ‚ά‚Ω‚­‚Ζ‚µ,0123633,“n“‡–k“ls–{’¬,‚¨‚µ‚ά‚Ω‚­‚Ζ‚µ‚Ω‚ρ‚Ώ‚ε‚¤
106,“n“‡’n•ϋ“•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ζ‚¤‚Τ,0133700,µ”Ρ’¬,‚Θ‚Θ‚¦‚Ώ‚ε‚¤,0133701,µ”Ρ’¬χ’¬,‚Θ‚Θ‚¦‚Ώ‚ε‚¤‚³‚­‚η‚ά‚Ώ
106,“n“‡’n•ϋ“•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ζ‚¤‚Τ,0133700,µ”Ρ’¬,‚Θ‚Θ‚¦‚Ώ‚ε‚¤,0133720,µ”Ρ’¬–{’¬,‚Θ‚Θ‚¦‚Ώ‚ε‚¤‚Ω‚ρ‚Ώ‚ε‚¤
106,“n“‡’n•ϋ“•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ζ‚¤‚Τ,0134300,­•”’¬,‚µ‚©‚Χ‚Ώ‚ε‚¤,0134320,­•”’¬‹{•l,‚µ‚©‚Χ‚Ώ‚ε‚¤‚έ‚β‚Ν‚ά
106,“n“‡’n•ϋ“•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ζ‚¤‚Τ,0134500,“n“‡X’¬,‚¨‚µ‚ά‚ΰ‚θ‚ά‚Ώ,0134503,“n“‡X’¬δK’¬,‚¨‚µ‚ά‚ΰ‚θ‚ά‚Ώ‚έ‚δ‚«‚Ώ‚ε‚¤
106,“n“‡’n•ϋ“•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ζ‚¤‚Τ,0134500,“n“‡X’¬,‚¨‚µ‚ά‚ΰ‚θ‚ά‚Ώ,0134520,“n“‡X’¬γ‘δ’¬,‚¨‚µ‚ά‚ΰ‚θ‚ά‚Ώ‚¤‚ν‚Ύ‚Ά‚Ώ‚ε‚¤
106,“n“‡’n•ϋ“•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ζ‚¤‚Τ,0134500,“n“‡X’¬,‚¨‚µ‚ά‚ΰ‚θ‚ά‚Ώ,0134531,“n“‡X’¬»΄,‚¨‚µ‚ά‚ΰ‚θ‚ά‚Ώ‚³‚ν‚η
107,“n“‡’n•ϋΌ•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ή‚Ά‚Τ,0133100,“n“‡Ό‘O’¬,‚¨‚µ‚ά‚ά‚Β‚ά‚¦‚Ώ‚ε‚¤,0133100,“n“‡Ό‘O’¬•R,‚¨‚µ‚ά‚ά‚Β‚ά‚¦‚Ώ‚ε‚¤‚Σ‚­‚β‚ά
107,“n“‡’n•ϋΌ•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ή‚Ά‚Τ,0133100,“n“‡Ό‘O’¬,‚¨‚µ‚ά‚ά‚Β‚ά‚¦‚Ώ‚ε‚¤,0133101,“n“‡Ό‘O’¬΄•”,‚¨‚µ‚ά‚ά‚Β‚ά‚¦‚Ώ‚ε‚¤‚«‚ζ‚Χ
107,“n“‡’n•ϋΌ•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ή‚Ά‚Τ,0133200,•“‡’¬,‚Σ‚­‚µ‚ά‚Ώ‚ε‚¤,0133220,•“‡’¬•“‡,‚Σ‚­‚µ‚ά‚Ώ‚ε‚¤‚Σ‚­‚µ‚ά
107,“n“‡’n•ϋΌ•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ή‚Ά‚Τ,0133300,’m“ΰ’¬,‚µ‚θ‚¤‚Ώ‚Ώ‚ε‚¤,0133300,’m“ΰ’¬¬’JΞ,‚µ‚θ‚¤‚Ώ‚Ώ‚ε‚¤‚±‚½‚Ι‚Ά‚µ
107,“n“‡’n•ϋΌ•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ή‚Ά‚Τ,0133300,’m“ΰ’¬,‚µ‚θ‚¤‚Ώ‚Ώ‚ε‚¤,0133331,’m“ΰ’¬d“ΰ,‚µ‚θ‚¤‚Ώ‚Ώ‚ε‚¤‚¨‚ΰ‚Θ‚Ά
107,“n“‡’n•ϋΌ•”,‚¨‚µ‚ά‚Ώ‚Ω‚¤‚Ή‚Ά‚Τ,0133400,–ΨΓ“ΰ’¬,‚«‚±‚Θ‚Ά‚Ώ‚ε‚¤,0133421,–ΨΓ“ΰ’¬–ΨΓ“ΰ,‚«‚±‚Θ‚Ά‚Ώ‚ε‚¤‚«‚±‚Θ‚Ά
110,wR’n•ϋ,‚Π‚β‚ά‚Ώ‚Ω‚¤,0136100,wR]·’¬,‚Π‚β‚ά‚¦‚³‚µ‚Ώ‚ε‚¤,0136101,wR]·’¬‰W_,‚Π‚β‚ά‚¦‚³‚µ‚Ώ‚ε‚¤‚¤‚Ξ‚ª‚έ
110,wR’n•ϋ,‚Π‚β‚ά‚Ώ‚Ω‚¤,0136100,wR]·’¬,‚Π‚β‚ά‚¦‚³‚µ‚Ώ‚ε‚¤,0136120,wR]·’¬’†‰Μ’¬,‚Π‚β‚ά‚¦‚³‚µ‚Ώ‚ε‚¤‚Θ‚©‚¤‚½‚Ώ‚ε‚¤
110,wR’n•ϋ,‚Π‚β‚ά‚Ώ‚Ω‚¤,0136200,γƒm‘’¬,‚©‚έ‚Μ‚­‚Ι‚Ώ‚ε‚¤,0136220,γƒm‘’¬“’ƒm‘Π,‚©‚έ‚Μ‚­‚Ι‚Ώ‚ε‚¤‚δ‚Μ‚½‚Ά
110,wR’n•ϋ,‚Π‚β‚ά‚Ώ‚Ω‚¤,0136200,γƒm‘’¬,‚©‚έ‚Μ‚­‚Ι‚Ώ‚ε‚¤,0136221,γƒm‘’¬¬»q,‚©‚έ‚Μ‚­‚Ι‚Ώ‚ε‚¤‚Ώ‚Ά‚³‚²
110,wR’n•ϋ,‚Π‚β‚ά‚Ώ‚Ω‚¤,0136200,γƒm‘’¬,‚©‚έ‚Μ‚­‚Ι‚Ώ‚ε‚¤,0136231,γƒm‘’¬‘ε—―,‚©‚έ‚Μ‚­‚Ι‚Ώ‚ε‚¤‚¨‚¨‚Η‚ί
110,wR’n•ϋ,‚Π‚β‚ά‚Ώ‚Ω‚¤,0136300,ϊ‘ς•”’¬,‚ ‚Α‚³‚Τ‚Ώ‚ε‚¤,0136320,ϊ‘ς•”’¬–ΨΤ“ΰ,‚ ‚Α‚³‚Τ‚Ώ‚ε‚¤‚«‚ά‚Θ‚Ά
110,wR’n•ϋ,‚Π‚β‚ά‚Ώ‚Ω‚¤,0136300,ϊ‘ς•”’¬,‚ ‚Α‚³‚Τ‚Ώ‚ε‚¤,0136331,ϊ‘ς•”’¬V’¬,‚ ‚Α‚³‚Τ‚Ώ‚ε‚¤‚µ‚ρ‚ά‚Ώ
110,wR’n•ϋ,‚Π‚β‚ά‚Ώ‚Ω‚¤,0136400,‰³•”’¬,‚¨‚Ζ‚Χ‚Ώ‚ε‚¤,0136431,‰³•”’¬—Ξ’¬,‚¨‚Ζ‚Χ‚Ώ‚ε‚¤‚έ‚Η‚θ‚ά‚Ώ
110,wR’n•ϋ,‚Π‚β‚ά‚Ώ‚Ω‚¤,0137000,΅‹ΰ’¬,‚Ά‚ά‚©‚Λ‚Ώ‚ε‚¤,0137020,΅‹ΰ’¬΅‹ΰ,‚Ά‚ά‚©‚Λ‚Ώ‚ε‚¤‚Ά‚ά‚©‚Λ
110,wR’n•ϋ,‚Π‚β‚ά‚Ώ‚Ω‚¤,0137100,‚Ή‚½‚Θ’¬,‚Ή‚½‚Θ‚Ώ‚ε‚¤,0137100,‚Ή‚½‚Θ’¬–kwR‹ζ–L‰ª,‚Ή‚½‚Θ‚Ώ‚ε‚¤‚«‚½‚Π‚β‚ά‚­‚Ζ‚ζ‚¨‚©
110,wR’n•ϋ,‚Π‚β‚ά‚Ώ‚Ω‚¤,0137100,‚Ή‚½‚Θ’¬,‚Ή‚½‚Θ‚Ώ‚ε‚¤,0137120,‚Ή‚½‚Θ’¬‘ε¬‹ζ“s,‚Ή‚½‚Θ‚Ώ‚ε‚¤‚½‚Ά‚Ή‚Ά‚­‚έ‚β‚±
110,wR’n•ϋ,‚Π‚β‚ά‚Ώ‚Ω‚¤,0137100,‚Ή‚½‚Θ’¬,‚Ή‚½‚Θ‚Ώ‚ε‚¤,0137121,‚Ή‚½‚Θ’¬£’I‹ζ–{’¬,‚Ή‚½‚Θ‚Ώ‚ε‚¤‚Ή‚½‚Θ‚­‚Ω‚ρ‚Ώ‚ε‚¤
110,wR’n•ϋ,‚Π‚β‚ά‚Ώ‚Ω‚¤,0137100,‚Ή‚½‚Θ’¬,‚Ή‚½‚Θ‚Ώ‚ε‚¤,0137122,‚Ή‚½‚Θ’¬£’I‹ζ–k“‡‰Μ,‚Ή‚½‚Θ‚Ώ‚ε‚¤‚Ή‚½‚Θ‚­‚«‚½‚µ‚ά‚¤‚½
110,wR’n•ϋ,‚Π‚β‚ά‚Ώ‚Ω‚¤,0137100,‚Ή‚½‚Θ’¬,‚Ή‚½‚Θ‚Ώ‚ε‚¤,0137131,‚Ή‚½‚Θ’¬–kwR‹ζ“Ώ“‡,‚Ή‚½‚Θ‚Ώ‚ε‚¤‚«‚½‚Π‚β‚ά‚­‚Ζ‚­‚µ‚ά
115,γu’n•ϋ–k•”,‚µ‚θ‚Χ‚µ‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0120300,¬’Ms,‚¨‚½‚ι‚µ,0120300,¬’Ms”[’¬,‚¨‚½‚ι‚µ‚©‚Β‚Θ‚Ά‚Ώ‚ε‚¤
115,γu’n•ϋ–k•”,‚µ‚θ‚Χ‚µ‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0120300,¬’Ms,‚¨‚½‚ι‚µ,0120320,¬’Ms‰Τ‰€’¬,‚¨‚½‚ι‚µ‚Ν‚Θ‚Ό‚Μ‚Ώ‚ε‚¤
115,γu’n•ϋ–k•”,‚µ‚θ‚Χ‚µ‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0140500,Ο’O’¬,‚µ‚α‚±‚½‚ρ‚Ώ‚ε‚¤,0140500,Ο’O’¬“ϊi’¬,‚µ‚α‚±‚½‚ρ‚Ώ‚ε‚¤‚Π‚Γ‚©‚Ώ‚ε‚¤
115,γu’n•ϋ–k•”,‚µ‚θ‚Χ‚µ‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0140500,Ο’O’¬,‚µ‚α‚±‚½‚ρ‚Ώ‚ε‚¤,0140520,Ο’O’¬”ό‘’¬,‚µ‚α‚±‚½‚ρ‚Ώ‚ε‚¤‚Ρ‚­‚Ι‚Ώ‚ε‚¤
115,γu’n•ϋ–k•”,‚µ‚θ‚Χ‚µ‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0140500,Ο’O’¬,‚µ‚α‚±‚½‚ρ‚Ώ‚ε‚¤,0140521,Ο’O’¬—]•Κ’¬,‚µ‚α‚±‚½‚ρ‚Ώ‚ε‚¤‚ζ‚Χ‚Β‚Ώ‚ε‚¤
115,γu’n•ϋ–k•”,‚µ‚θ‚Χ‚µ‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0140600,Γ•½’¬,‚Σ‚ι‚Ρ‚η‚Ώ‚ε‚¤,0140632,Γ•½’¬•l’¬,‚Σ‚ι‚Ρ‚η‚Ώ‚ε‚¤‚Ν‚ά‚Ώ‚ε‚¤
115,γu’n•ϋ–k•”,‚µ‚θ‚Χ‚µ‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0140700,m–Ψ’¬,‚Ι‚«‚Ώ‚ε‚¤,0140731,m–Ψ’¬Ό’¬,‚Ι‚«‚Ώ‚ε‚¤‚Ι‚µ‚ά‚Ώ
115,γu’n•ϋ–k•”,‚µ‚θ‚Χ‚µ‚Ώ‚Ω‚¤‚Ω‚­‚Τ,0140800,—]s’¬,‚ζ‚Ά‚Ώ‚Ώ‚ε‚¤,0140800,—]s’¬’©“ϊ’¬,‚ζ‚Ά‚Ώ‚Ώ‚ε‚¤‚ ‚³‚Π‚Ώ‚ε‚¤
